points,MinimumPrice,MaximumPrice
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
94,15.0,1100.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
86,4.0,495.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
93,12.0,770.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
90,5.0,535.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
92,11.0,670.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
85,4.0,320.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
87,6.0,325.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
89,7.0,500.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
88,6.0,325.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
91,8.0,2013.0
